உலக முவப்ப வலனேர்பு திரிதரு  
பலர்புகழ் ஞாயிறு கடற்கண் டாஅங்  
கோவற விமைக்குஞ் சேண்விளங் கவிரொளி  
யுறுநர்த் தாங்கிய மதனுடை நோன்றாட்  
செறுநர்த் தேய்த்த செல்லுறழ் தடக்கை 

மறுவில் கற்பின் வாணுதல் கணவன்  
கார்கோண் முகந்த கமஞ்சூன் மாமழை  
வாள்போழ் விசும்பில் வள்ளுறை சிதறித்  
தலைப்பெய றலைஇய தண்ணறுங் கானத்  
திருள்படப் பொதுளிய பராரை மராஅத்  

துருள்பூந் தண்டார் புரளு மார்பினன்  
மால்வரை நிவந்த சேணுயர் வெற்பிற்  
கிண்கிணி கவைஇய வொண்செஞ் சீறடிக்  
கணைக்கால் வாங்கிய நுசுப்பிற் பணைத்தோட்  
கோபத் தன்ன தோயாப் பூந்துகிற்  

பல்காசு நிரைத்த சில்கா ழல்குற்  
கைபுனைந் தியற்றாக் கவின்பெறு வனப்பி  
னாவலொடு பெயரிய பொலம்புனை யவிரிழைச்  
சேணிகந்து விளங்குஞ் செயிர்தீர் மேனித்  
துணையோ ராய்ந்த விணையீ ரோதிச்  


செங்கால் வெட்சிச் சீறித ழிடையிடுபு  
பைந்தாட் குவளைத் தூவிதழ் கிள்ளித்  
தெய்வ வுத்தியொடு வலம்புரி வயின்வைத்துத்  
திலகந் தைஇய தேங்கமழ் திருநுதன்  
மகரப் பகுவாய் தாழமண் ணுறுத்துத்  

துவர முடித்த துகளறு முச்சிப்  
பெருந்தண் சண்பகஞ் செரீஇக் கருந்தகட்  
டுளைப்பூ மருதி னொள்ளிண ரட்டிக்  
கிளைக்கவின் றெழுதரு கீழ்நீர்ச் செவ்வரும்  
பிணைப்புறு பிணையல் வளைஇத் துணைத்தக  

வண்காது நிறைந்த பிண்டி யொண்டளிர்  
நுண்பூ ணாகந் திளைப்பத் திண்காழ்  
நறுங்குற டுரிஞ்சிய பூங்கேழ்த் தேய்வை  
தேங்கமழ் மருதிணர் கடுப்பக் கோங்கின்  
குவிமுகி ழிளமுலைக் கொட்டி விரிமலர்  

வேங்கை நுண்டா தப்பிக் காண்வர  
வெள்ளிற் குறுமுறி கிள்ளுபு தெறியாக்  
கோழி யோங்கிய வென்றடு விறற்கொடி  
வாழிய பெரிதென் றேத்திப் பலருடன்  
சீர்திகழ் சிலம்பகஞ் சிலம்பப் பாடிச்  


சூரர மகளி ராடுஞ் சோலை  
மந்தியு மறியா மரன்பயி லடுக்கத்துச்  
சுரும்பு மூசாச் சுடர்ப்பூங் காந்தட்  
பெருந்தண் கண்ணி மிலைந்த சென்னியன்  
பார்முதிர் பனிக்கடல் கலங்கவுள் புக்குச்  

சூர்முத றடிந்த சுடரிலை நெடுவே  
லுலறிய கதுப்பிற் பிறழ்பற் பேழ்வாய்ச்  
சுழல்விழிப் பசுங்கட் சூர்த்த நோக்கிற்  
கழல்கட் கூகையொடு கடும்பாம்பு தூங்கப்  
பெருமுலை யலைக்குங் காதிற் பிணர்மோட்  

டுருகெழு செலவி னஞ்சுவரு பேய்மகள்  
குருதி யாடிய கூருகிர்க் கொடுவிரற்  
கண்டொட் டுண்ட கழிமுடைக் கருந்தலை  
யொண்டொடித் தடக்கையி னேந்தி வெருவர  
வென்றடு விறற்களம் பாடித்தோள் பெயரா  

நிணந்தின் வாய டுணங்கை தூங்க  
விருபே ருருவி னொருபே ரியாக்கை  
யறுவேறு வகையி னஞ்சுவர மண்டி  
யவுணர் நல்வல மடங்கக் கவிழிணர்  
மாமுத றடிந்த மறுவில் கொற்றத்  


தெய்யா நல்லிசைச் செவ்வேற் சேஎய்  
சேவடி படருஞ் செம்ம லுள்ளமொடு  
நலம்புரி கொள்கைப் புலம்பிரிந் துறையுஞ்  
செலவுநீ நயந்தனை யாயிற் பலவுட  
னன்னர் நெஞ்சத் தின்னசை வாய்ப்ப  

வின்னே பெறுதிநீ முன்னிய வினையே  



செருப்புகன் றெடுத்த சேணுயர் நெடுங்கொடி 
வரிப்புனை பந்தொடு பாவை தூங்கப்  
பொருநர்த் தேய்த்த போரரு வாயிற்  
