வையகம் பனிப்ப வலனேர்பு வளைஇப்
பொய்யா வானம் புதுப்பெயல் பொழிந்தென
ஆர் கலி முனைஇய கொடு கோல் கோவலர்
ரேறுடை யினநிரை வேறுபுலம் பரப்பிப்
புலம்பெயர் புலம்பொடு கலங்கிக் கோட
னீடிதழ்க் கண்ணி நீரலைக் கலாவ
மெய்க்கொள் பெரும்பனி நலியப் பலருடன்
கைக்கொள் கொள்ளியர் கவுள்புடையூஉ நடுங்க
மாமேயன் மறப்ப மந்தி கூரப்
பறவை படிவன வீழக் கறவை
கன்றுகோ ளொழியக் கடிய வீசிக்
குன்றுகுளிர்ப் பன்ன கூதிர்ப் பானாட்
புன்கொடி முசுண்டைப் பொறிப்புற வான்பூப்
பொன்போற் பீரமொடு புதற்புதன் மலரப்
பைங்காற் கொக்கின் மென்பறைத் தொழுதி
யிருங்களி பரந்த வீர வெண்மணற்
செவ்வரி நாரையோ டெவ்வாயுங் கவரக்
கயலற லெதிரக் கடும்புனற் சாஅய்ப
பெயலுழந் தெழுந்த பொங்கல் வெண்மழை
யகலிரு விசும்பிற் றுவலை கற்ப
வங்க ணகல்வய லார்பெயற் கலித்த
வண்டோட்டு நெல்லின் வருகதிர் வணங்க
முழுமுதற் கமுகின் மணியுற ழெருத்திற்
கொழுமட லவிழ்ந்த குழூஉக்கொள் பெருங்கலை
நுண்ணீர் தெவிள வீங்கிப் புடைதிரண்டு
தெண்ணீர்ப் பசுங்காய் சேறுகொள முற்ற
நனிகொள் சிமைய விரவுமலர் வியன்காக்
குளிர்கொள் சினைய குரூஉத்துளி தூங்க
மாட மோங்கிய மல்லன் மூதூ
ராறுகிடந் தன்ன வகனெடுந் தெருவிற்
படலைக் கண்ணிப் பரேரெறுழ்த் திணிதோண்
முடலை யாக்கை முழுவலி மாக்கள்
வண்டுமூசு தேறன் மாந்தி மகிழ்சிறந்து
துவலைத் தண்டுளி பேணார் பகலிறந்
திருகோட் டறுவையர் வேண்டுவயிற் றிரிதர
வெள்ளி வள்ளி வீங்கிறைப் பணைத்தோண்
மெத்தென் சாயன் முத்துறழ் முறுவற்
பூங்குழைக் கமர்ந்த வேந்தெழின் மழைக்கண்
மடவரன் மகளிர் பிடகைப் பெய்த
செவ்வி யரும்பின் பைங்காற் பித்திகத்து
